First Name,Last Name,Minutes Played,TEAM,Contract End,Option Years,Age,Position,Roster Designation,Nationality,Domestic or International,,,,,,,,,,,
Alec ,Smir,90,Minnesota,12/31/2025,2026,4/13/1999,Goalkeeper,Supplemental ,USA,Domestic,,,,,,,,,,,
Dayne ,St. Clair,1080,Minnesota,12/31/2025,None,5/9/1997,Goalkeeper,Senior,Canada,Domestic,,,,,,,,,,,
DJ ,Taylor,152,Minnesota,12/31/2025,2026,8/26/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Wil ,Trapp,1025,Minnesota,12/31/2025,2026,1/15/1993,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Kelvin ,Yeboah,895,Minnesota,12/31/2027,2028,5/6/2000,Forward,Designated Player,Ghana,International,,,,,,,,,,,
Joe ,Willis,1170,Nashville SC,12/31/2025,2026,8/10/1988,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Daniel ,Lovitz,1168,Nashville SC,12/31/2025,2026,8/27/1991,Defender,Senior,USA,Domestic,,,,,,,,,,,
Jeisson ,Palacios,539,Nashville SC,12/31/2026,2027,3/20/1994,Defender,Senior,Colombia,International,,,,,,,,,,,
Jack ,Maher,1170,Nashville SC,12/31/2027,None,10/28/1999,Defender,Senior,USA,Domestic,,,,,,,,,,,
Bryan ,Acosta,9,Nashville SC,12/31/2025,2026,11/24/1993,Midfielder,Senior,Honduras,Domestic,,,,,,,,,,,
Gastón ,Brugman,357,Nashville SC,12/31/2025,2026,9/7/1992,Midfielder,Senior,Uruguay,Domestic,,,,,,,,,,,
Patrick ,Yazbek,742,Nashville SC,12/31/2027,2028,4/5/2002,Midfielder,U22 Initiative,Australia,International,,,,,,,,,,,
Sam ,Surridge,1149,Nashville SC,12/31/2026,2027,7/28/1998,Forward,Designated Player,England,International,,,,,,,,,,,
Hany ,Mukhtar,1150,Nashville SC,12/31/2026,2027,3/21/1995,Midfielder,Designated Player,Germany,Domestic,,,,,,,,,,,
Tyler ,Boyd,0,Nashville SC,12/31/2026,2027,12/30/1994,Forward,Senior,New Zealand,Domestic,,,,,,,,,,,
Teal ,Bunbury,54,Nashville SC,12/31/2025,None,2/27/1990,Forward,Senior,Canada,Domestic,,,,,,,,,,,
Xavier ,Valdez,0,Nashville SC,12/31/2025,2026 and 2027,11/23/2003,Goalkeeper,Supplemental ,USA,Domestic,,,,,,,,,,,
Jacob ,Shaffelburg,406,Nashville SC,12/31/2026,2027,11/26/1999,Midfielder,Senior,Canada,Domestic,,,,,,,,,,,
Matthew ,Corcoran,148,Nashville SC,12/31/2027,2028 and 2029,2/17/2006,Midfielder,Supplemental ,USA,Domestic,,,,,,,,,,,
Alex ,Muyl,983,Nashville SC,12/31/2025,2026,9/30/1995,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Edvard ,Tagseth,1094,Nashville SC,12/31/2026,2027,1/23/2001,Midfielder,Senior,Norway,International,,,,,,,,,,,
Josh ,Bauer,240,Nashville SC,12/31/2026,2027,7/22/1998,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Taylor ,Washington,0,Nashville SC,12/31/2025,None,8/16/1993,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Walker ,Zimmerman,618,Nashville SC,12/31/2025,None,5/19/1993,Defender,Designated Player,USA,Domestic,,,,,,,,,,,
Wyatt,Meyer,149,Nashville SC,12/31/2025,2026 and 2027 and 2028,1/11/2001,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Julian ,Gaines,10,Nashville SC,12/31/2025,2026,11/5/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Jonathan,Perez,158,Nashville SC,12/31/2025 (LOAN),Option to BUY,1/18/2003,Forward,Senior,USA,Domestic,,,,,,,,,,,
Andy,Najar,976,Nashville SC,12/31/2025,2026,3/16/1993,Defender,Senior,Honduras,Domestic,,,,,,,,,,,
Christopher ,Applewhite,25,Nashville SC,12/31/2027,2028 and 2029,8/23/2007,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Ahmed ,Qasem,545,Nashville SC,12/31/2027,2028,7/12/2003,Midfielder,U22 Initiative,Sweden,International,,,,,,,,,,,
Isaiah,Jones,0,Nashville SC,12/31/2027,2028,4/8/2006,Midfielder,Off-Roster Homegrown,Sierra Leone,Domestic,,,,,,,,,,,
Adem ,Sipic,0,Nashville SC,12/31/2027,2028,4/5/2006,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Brian ,Schwake,0,Nashville SC,12/31/2026,2027,8/24/2001,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Tanner ,Beason,483,NE Revolution,12/31/2026,2027,3/23/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Alex ,Bono,0,NE Revolution,12/31/2026,None,4/25/1994,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Brandon ,Bye,275,NE Revolution,12/31/2025,None,11/29/1995,Defender,Senior,USA,Domestic,,,,,,,,,,,
Leo ,Campana,533,NE Revolution,12/31/2027,2028,7/24/2000,Forward,Senior,Ecuador,Domestic,,,,,,,,,,,
Brayan ,Ceballos,900,NE Revolution,12/31/2027,2028,5/24/2001,Defender,Senior,Colombia,International,,,,,,,,,,,
Tomás ,Chancalay,68,NE Revolution,12/31/2026,2027,1/1/1999,Midfielder,Designated Player,Argentina,International,,,,,,,,,,,
Luis ,Diaz Espinoza,107,NE Revolution,12/31/2025,2026 and 2027,12/6/1998,Midfielder,Supplemental,Costa Rica,Domestic,,,,,,,,,,,
Andrew ,Farrell,0,NE Revolution,12/31/2025,2026,4/2/1992,Defender,Senior,USA,Domestic,,,,,,,,,,,
Ilay ,Feingold,900,NE Revolution,12/31/2027,2028,8/23/2004,Defender,U22 Initiative,Israel,International,,,,,,,,,,,
Mamadou ,Fofana,964,NE Revolution,12/31/2027,2028,1/21/1998,Defender,Senior,Mali,International,,,,,,,,,,,
Malcolm,Fry,0,NE Revolution,12/31/2026,2027,5/15/2005,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Ignatius ,Ganago,932,NE Revolution,7/1/2025,Option to BUY,2/16/1999,Forward,Senior,Cameroon,International,,,,,,,,,,,
Carles ,Gil,987,NE Revolution,12/31/2026,2027,11/22/1992,Midfielder,Designated Player,Spain,Domestic,,,,,,,,,,,
Aljaz ,Ivacic,990,NE Revolution,12/31/2025,2026,12/29/1993,Goalkeeper,Supplemental,Slovenia,International,,,,,,,,,,,
Luca ,Langoni,429,NE Revolution,12/31/2027,2028,2/9/2002,Forward,U22 Initiative,Argentina,International,,,,,,,,,,,
Damario ,McIntosh,0,NE Revolution,12/31/2028,2029,8/17/2007,Defender,Homegrown,Jamaica,Domestic,,,,,,,,,,,
Peyton,Miller,526,NE Revolution,12/31/2027,2028,11/8/2007,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Wyatt,Omsberg,56,NE Revolution,12/31/2025,2026,9/21/1995,Defender,Senior,USA,Domestic,,,,,,,,,,,
Donovan ,Parisian,0,NE Revolution,12/31/2026,2027 and 2028,9/27/2004,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Matthew ,Polster,706,NE Revolution,12/31/2025,None,6/8/1993,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Will ,Sands,285,NE Revolution,12/31/2026,2027,7/6/2000,Defender,Senior,USA,Domestic,,,,,,,,,,,
Maxi ,Urruti,359,NE Revolution,12/31/2025,2026,2/22/1991,Forward,Supplemental,Argentina,Domestic,,,,,,,,,,,
Jackson ,Yueill,379,NE Revolution,12/31/2027,2028 and  2029,3/19/1997,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Alhassan ,Yusuf,986,NE Revolution,12/31/2027,2028,7/18/2000,Midfielder,Senior,Nigeria,International,,,,,,,,,,,
Keegan,Hughes,2,NE Revolution,12/31/2025,2026 and 2027,7/22/2000,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Birk ,Risa,529,NYCFC,12/31/2025,2026,2/13/1998,Defender,Senior,Norway,International,,,,,,,,,,,
Mounsef ,Bakrar,300,NYCFC,12/31/2026,2027,1/13/2001,Forward,Senior,Algeria,Domestic,,,,,,,,,,,
Maxi ,Moralez,1055,NYCFC,12/31/2025,None,2/27/1987,Midfielder,Senior,Argentina,Domestic,,,,,,,,,,,
Julián ,Fernández,658,NYCFC,12/31/2027,2028,1/30/2004,Forward,U22 Initiative,Argentina,Domestic,,,,,,,,,,,
Strahinja ,Tanasijević,222,NYCFC,12/31/2025,2026 and  2027,6/12/1997,Defender,Senior,Yugoslavia,International,,,,,,,,,,,
Thiago ,Martins,1005,NYCFC,12/31/2025,2026,3/17/1995,Defender,Designated Player,Brazil,Domestic,,,,,,,,,,,
Alonso ,Martínez,1055,NYCFC,12/31/2027,2028 and 2029,10/15/1998,Forward,Senior,Costa Rica,International,,,,,,,,,,,
Hannes ,Wolf,1054,NYCFC,12/31/2027,2028,4/16/1999,Forward,Senior,Austria,International,,,,,,,,,,,
Greg ,Ranjitsingh,0,NYCFC,12/31/2026,2027,7/18/1993,Goalkeeper,Supplemental ,Canada,Domestic,,,,,,,,,,,
Kevin ,O'Toole,745,NYCFC,12/31/2025,2026,12/14/1998,Forward,Senior,USA,Domestic,,,,,,,,,,,
Andres,Perea,270,NYCFC,12/31/2025,2026,11/14/2000,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Tayvon ,Gray,334,NYCFC,12/31/2025,2026,8/19/2002,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Agustín ,Ojeda,469,NYCFC,12/31/2028,2029,6/19/2004,Forward,U22 Initiative,Argentina,Domestic,,,,,,,,,,,
Máximo ,Carrizo,42,NYCFC,12/31/2027,2028,2/28/2008,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Tomas ,Romero,0,NYCFC,12/31/2025,2026,12/19/2000,Goalkeeper,Supplemental ,USA,Domestic,,,,,,,,,,,
Jonathan ,Shore,845,NYCFC,12/31/2027,2028,4/13/2007,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Prince ,Amponsah,0,NYCFC,12/31/2025,2026 2027 and 2028,8/30/2003,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Mitja ,Ilenic,805,NYCFC,12/31/2026,2027,12/26/2004,Defender,Senior,Slovenia,Domestic,,,,,,,,,,,
Zidane ,Yañez,0,NYCFC,12/31/2028,2029,1/26/2008,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Drew ,Baiera,0,NYCFC,12/31/2027,2028,2/28/2007,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Alex ,Rando,0,NYCFC,12/31/2025,2026 and 2027,4/15/2001,Goalkeeper,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Aiden ,O'Neill,107,NYCFC,12/31/2028,,7/4/1998,Midfielder,Senior,Australia,International,,,,,,,,,,,
Jacob,Arroyave,0,NYCFC,12/31/2027,2028,11/12/2007,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Matt,Freese,1170,NYCFC,12/31/2026,2027,9/2/1998,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Keaton ,Parks,820,NYCFC,12/31/2026,2027 and 2028,8/6/1997,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Malachi ,Jones,0,NYCFC,12/31/2026,2027,9/23/2003,Forward,Supplemental,Sierra Leone,Domestic,,,,,,,,,,,
Max,Murray,0,NYCFC,12/31/2025,2026 2027 and 2028,4/8/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Nico ,Cavallo,218,NYCFC,12/31/2025,2026 2027 and 2028,12/27/2001,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Justin,Haak,1146,NYCFC,12/31/2025,None,9/21/2001,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
AJ ,Marcucci,90,NY Red Bulls,12/31/2025,2026 and 2027,7/31/1999,Goalkeeper,Supplemental ,USA,Domestic,,,,,,,,,,,
Aidan ,Stokes,0,NY Red Bulls,12/31/2027,2028,1/14/2008,Goalkeeper,Homegrown,USA,Domestic,,,,,,,,,,,
Carlos,Coronel,1080,NY Red Bulls,12/31/2025,None,12/29/1996,Goalkeeper,Senior,Brazil,Domestic,,,,,,,,,,,
Noah ,Eile,1125,NY Red Bulls,12/31/2027,2028,7/19/2002,Defender,U22 Initiative,Sweden,International,,,,,,,,,,,
Omar ,Valencia,779,NY Red Bulls,12/31/2027,2028,6/8/2004,Defender,Supplemental,Panama,International,,,,,,,,,,,
Kyle ,Duncan,270,NY Red Bulls,12/31/2025,2026,8/8/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Dylan ,Nealis,609,NY Red Bulls,12/31/2027,2028,7/30/1998,Defender,Senior,USA,Domestic,,,,,,,,,,,
Sean ,Nealis,903,NY Red Bulls,12/31/2025,2026,1/13/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Curtis ,Ofori,0,NY Red Bulls,12/31/2025,2026,11/20/2005,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Tim ,Parker,233,NY Red Bulls,12/31/2025,2026,2/23/1993,Defender,Senior,USA,Domestic,,,,,,,,,,,
Alexander,Hack ,499,NY Red Bulls,12/31/2026,2027,9/8/1993,Defender,Senior,Germany,International,,,,,,,,,,,
Raheem ,Edwards ,395,NY Red Bulls,12/31/2026,2027,7/17/1995,Defender,Senior,Canada,Domestic,,,,,,,,,,,
Marcelo ,Morales,0,NY Red Bulls,12/31/2027,2028,6/6/2003,Defender,Senior,Chile,International,,,,,,,,,,,
Peter ,Stroud,760,NY Red Bulls,12/31/2025,2026 and 2027,4/23/2002,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Lewis ,Morgan,90,NY Red Bulls,12/31/2026,2027 and 2028,9/30/1996,Midfielder,Senior,Scotland,International,,,,,,,,,,,
Emil ,Forsberg,1127,NY Red Bulls,12/31/2026,2027,10/23/1991,Midfielder,Designated Player,Sweden,International,,,,,,,,,,,
Cameron ,Harper,428,NY Red Bulls,12/31/2027,2028,11/19/2001,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Wiki ,Carmona,584,NY Red Bulls,12/31/2027,2028,2/24/2003,Midfielder,Senior,Venezuela,Domestic,,,,,,,,,,,
Felipe ,Carballo,696,NY Red Bulls,6/2025(LOAN),Option to BUY,10/4/1996,Midfielder,Senior,Uruguay,International,,,,,,,,,,,
Dennis ,Gjengaar,316,NY Red Bulls,12/31/2027,2028,2/24/2004,Midfielder,U22 Initiative,Norway,International,,,,,,,,,,,
Mohammed ,Sofo,379,NY Red Bulls,12/31/2026,2027 and 2028,11/30/2004,Midfielder,Supplemental,Ghana,International,,,,,,,,,,,
Ronald,Donkor,93,NY Red Bulls,12/31/2026,2027,11/20/2004,Midfielder,Senior,Ghana,International,,,,,,,,,,,
Daniel ,Edelman,765,NY Red Bulls,12/31/2027,2028,4/28/2003,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Adri ,Mehmeti,0,NY Red Bulls,12/31/2028,2029,4/6/2009,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Aiden ,Jarvis,0,NY Red Bulls,12/31/2028,2029,11/14/2006,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Wiktor ,Bogacz,62,NY Red Bulls,12/31/2028,2029,7/14/2004,Forward,U22 Initiative,Poland,International,,,,,,,,,,,
Eric Maxim ,Choupo-Moting,1132,NY Red Bulls,12/31/2026,2027,3/23/1989,Forward,Designated Player,Germany,International,,,,,,,,,,,
Julian ,Hall,194,NY Red Bulls,12/31/2026,2027,3/24/2008,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Roald ,Mitchell,0,NY Red Bulls,12/31/2026,2027 and 2028,1/13/2003,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Tanner ,Rosborough,0,NY Red Bulls,12/31/2028,2029,3/21/2008,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Serge ,Ngoma,261,NY Red Bulls,12/31/2027,2028,7/9/2005,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Iván,Angulo,996,Orlando City,12/31/2025,2026,3/22/1999,Forward,Senior,Colombia,Domestic,,,,,,,,,,,
César ,Araújo,720,Orlando City,12/31/2025,None,4/2/2001,Midfielder,Senior,Uruguay,Domestic,,,,,,,,,,,
Eduard ,Atuesta,617,Orlando City,12/31/2025,2026,6/18/1997,Midfielder,Senior,Colombia,International,,,,,,,,,,,
David ,Brekalo,752,Orlando City,12/31/2027,2028,12/3/1998,Defender,Senior,Slovenia,Domestic,,,,,,,,,,,
Ramiro ,Enrique,234,Orlando City,12/31/2025,2026 and 2027,5/4/2001,Forward,U22 Initiative,Argentina,Domestic,,,,,,,,,,,
Alex ,Freeman,1114,Orlando City,12/31/2025,2026,8/9/2004,Defender,Senior,USA,Domestic,,,,,,,,,,,
Pedro ,Gallese,1080,Orlando City,12/31/2025,None,2/23/1990,Goalkeeper,Senior,Peru,Domestic,,,,,,,,,,,
Joran ,Gerbet,547,Orlando City,12/31/2026,2027 and 2028,6/30/2001,Midfielder,Supplemental,France,International,,,,,,,,,,,
Colin,Guske,5,Orlando City,12/31/2027,2028,1/29/2007,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Robin ,Jansson,990,Orlando City,12/31/2025,2026,11/15/1991,Defender,Senior,Sweden,Domestic,,,,,,,,,,,
Favian ,Loyola,0,Orlando City,12/31/2025,2026 and 2027,5/18/2005,Midfielder,Supplemental ,USA,Domestic,,,,,,,,,,,
Duncan ,McGuire,279,Orlando City,12/31/2027,2028,2/5/2001,Forward,Senior,USA,Domestic,,,,,,,,,,,
Carlos ,Mercado,0,Orlando City,12/31/2025,2026 and 2027,9/27/1999,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Gustavo,Caraballo,11,Orlando City,12/31/2027,2028,8/29/2008,Midfielder,Homegrown,Venezuela,Domestic,,,,,,,,,,,
Shakur ,Mohammed,0,Orlando City,12/31/2025,2026 and 2027,8/27/2003,Midfielder,Supplemental (GA),Ghana,Domestic,,,,,,,,,,,
Luis ,Muriel,962,Orlando City,12/31/2026,None,4/16/1991,Forward,Designated Player,Colombia,International,,,,,,,,,,,
Martín ,Ojeda,981,Orlando City,12/31/2025,2026 and 2027,11/27/1998,Midfielder,Designated Player,Argentina,Domestic,,,,,,,,,,,
Javier ,Otero,90,Orlando City,12/31/2025,2026,11/18/2002,Goalkeeper,Homegrown,Venezuela,Domestic,,,,,,,,,,,
Marco ,Pašalić,1015,Orlando City,12/31/2027,2028,9/14/2000,Forward,Designated Player,Germany,International,,,,,,,,,,,
Tahir ,Reid-Brown,0,Orlando City,12/31/2027,2028,7/2/2006,Defender,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Nicolás ,Rodríguez,25,Orlando City,12/31/2027,2028,4/24/2004,Midfielder,U22 Intiative,Colombia,International,,,,,,,,,,,
Rafael ,Santos,497,Orlando City,12/31/2025,2026,2/5/1998,Defender,Senior,Brazil,Domestic,,,,,,,,,,,
Rodrigo ,Schlegel,1033,Orlando City,12/31/2026,2027,4/3/1997,Defender,Senior,Argentina,Domestic,,,,,,,,,,,
Kyle ,Smith,420,Orlando City,12/31/2025,None,1/9/1992,Defender,Senior,USA,Domestic,,,,,,,,,,,
Dagur ,Thorhallsson,437,Orlando City,12/31/2026,2027,5/2/2000,Midfielder,Senior,Iceland,Domestic,,,,,,,,,,,
Thomas ,Williams,10,Orlando City,12/31/2026,2027,8/15/2004,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Markus ,Anderson,0,Philadelphia Union,12/31/2026,2027 and 2028,12/11/2003,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Tai,Baribo,876,Philadelphia Union,12/31/2025,2026,1/15/1998,Forward,Senior,Israel,International,,,,,,,,,,,
Alejandro ,Bedoya,94,Philadelphia Union,12/31/2025,None,4/29/1987,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Andre ,Blake,810,Philadelphia Union,12/31/2026,2027,11/21/1990,Goalkeeper,Senior,Jamaica,Domestic,,,,,,,,,,,
Jesús ,Bueno,91,Philadelphia Union,12/31/2026,2027,4/15/1999,Midfielder,Senior,Venezuela,Senior,,,,,,,,,,,
Bruno ,Damiani,599,Philadelphia Union,12/31/2028,2029,4/18/2002,Forward,Young Designated Player,Uruguay,International,,,,,,,,,,,
Ben,Bender,0,Philadelphia Union,12/31/2025,None,3/7/2001,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Edward ,Davis,0,Philadelphia Union,12/31/2027,2028 and 2029,6/17/2006,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Chris ,Donovan,138,Philadelphia Union,12/31/2025,2026 and 2027,8/8/2000,Forward,Senior,USA,Domestic,,,,,,,,,,,
Ian,Glavinovich,257,Philadelphia Union,12/31/2025 (LOAN),Option to BUY,10/27/2001,Defender,Senior,Argentina,International,,,,,,,,,,,
Jakob ,Glesnes,1170,Philadelphia Union,12/31/2025,2026,3/25/1994,Defender,Senior,Norway,Domestic,,,,,,,,,,,
Nathan ,Harriel,761,Philadelphia Union,12/31/2025,2026 and 2027,4/23/2001,Defender,Senior,USA,Domestic,,,,,,,,,,,
Danley ,Jacques,1015,Philadelphia Union,12/31/2026,2027 and 2028,5/20/2000,Midfielder,Senior,Haiti,International,,,,,,,,,,,
Isaiah ,LeFlore,0,Philadelphia Union,12/31/2025,2026 and 2027,12/11/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Jovan ,Lukic,997,Philadelphia Union,12/31/2026,2027 and 2028,1/20/2002,Midfielder,Senior,Yugoslavia,International,,,,,,,,,,,
Olwethu ,Makhanya,600,Philadelphia Union,12/31/2025,2026 and 2027,4/30/2004,Defender,U22 Initiative,South Africa,International,,,,,,,,,,,
Olivier ,Mbaizo,92,Philadelphia Union,12/31/2026,2027 and 2028,8/15/1997,Defender,Senior,Cameroon,Domestic,,,,,,,,,,,
Sal ,Olivas,0,Philadelphia Union,12/31/2028,2029,7/11/2006,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Christopher ,Olney Jr,0,Philadelphia Union,12/31/2028,2029,12/16/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Neil ,Pierre,0,Philadelphia Union,12/31/2028,2029,10/9/2007,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Jeremy ,Rafanello,28,Philadelphia Union,12/31/2026,2027 and 2028,4/14/2000,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Andrew ,Rick,360,Philadelphia Union,12/31/2028,2029,1/30/2006,Goalkeeper,Homegrown,USA,Domestic,,,,,,,,,,,
Oliver,Semmle,0,Philadelphia Union,12/31/2025,2026,3/28/1998,Goalkeeper,Senior,Germany,International,,,,,,,,,,,
Cavan ,Sullivan,50,Philadelphia Union,12/31/2028,None,9/28/2009,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Quinn ,Sullivan,1070,Philadelphia Union,12/31/2027,2028,3/27/2004,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Mikael ,Uhre,668,Philadelphia Union,12/31/2025,None,9/30/1994,Forward,Designated Player,Denmark,Domestic,,,,,,,,,,,
Indiana ,Vassilev,719,Philadelphia Union,12/31/2025,2026,2/16/2001,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
David ,Vazquez,0,Philadelphia Union,12/31/2027,2028,2/22/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Kai ,Wagner,981,Philadelphia Union,12/31/2026,2027,2/15/1997,Defender,Senior,Germany,Domestic,,,,,,,,,,,
Francis ,Westfield,961,Philadelphia Union,12/31/2028,2029,12/9/2005,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Antony ,Santos,1046,Portland Timbers,12/31/2026,2027,9/8/2001,Forward,U22 Initiative,Brazil,Domestic,,,,,,,,,,,
Miguel ,Araujo,0,Portland Timbers,12/31/2025,2026,10/24/1994,Defender,Senior,Peru,International,,,,,,,,,,,
David ,Ayala,933,Portland Timbers,12/31/2025,2026,7/26/2002,Midfielder,U22 Initiative,Argentina,Domestic,,,,,,,,,,,
Claudio ,Bravo,304,Portland Timbers,12/31/2026,2027,3/13/1997,Defender,Senior,Argentina,Domestic,,,,,,,,,,,
Diego ,Chara,649,Portland Timbers,12/31/2025,2026,4/5/1986,Midfielder,Senior,Colombia,Domestic,,,,,,,,,,,
Maxime ,Crépeau,360,Portland Timbers,12/31/2025,2026,5/11/1994,Goalkeeper,Senior,Canada,Domestic,,,,,,,,,,,
David ,Da Costa,1078,Portland Timbers,12/31/2028,2029,1/5/2001,Midfielder,Designated Player,Portugal,International,,,,,,,,,,,
Jimer ,Fory,779,Portland Timbers,12/31/2028,2029,5/24/2002,Defender,Senior,Colombia,International,,,,,,,,,,,
Kevin ,Kelsy,526,Portland Timbers,12/31/2028,2029,7/27/2004,Forward,U22 Initiative,Venezuela,International,,,,,,,,,,,
Omir,Fernandez,64,Portland Timbers,12/31/2026,2027,2/8/1999,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Ariel ,Lassiter,192,Portland Timbers,12/31/2026,2027,9/27/1994,Midfielder,Senior,Costa Rica,Domestic,,,,,,,,,,,
Zac ,McGraw,241,Portland Timbers,12/31/2026,2027,6/8/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Kamal ,Miller,909,Portland Timbers,12/31/2026,2027,5/16/1997,Defender,Senior,Canada,Domestic,,,,,,,,,,,
Eric ,Miller,293,Portland Timbers,12/31/2025,None,1/15/1993,Defender,Supplemental ,USA,Domestic,,,,,,,,,,,
Felipe ,Mora,695,Portland Timbers,12/31/2025,2026,8/2/1993,Forward,Senior,Chile,Domestic,,,,,,,,,,,
Santiago ,Moreno,870,Portland Timbers,12/31/2026,2027,4/21/2000,Forward,U22 Initiative,Colombia,Domestic,,,,,,,,,,,
Juan,Mosquera,703,Portland Timbers,12/31/2027,2028,9/5/2002,Defender,Senior,Colombia,Domestic,,,,,,,,,,,
Trey ,Muse,0,Portland Timbers,12/31/2025,2026,7/26/1999,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Joao ,Ortiz,558,Portland Timbers,12/31/2027,2028,5/1/1996,Midfielder,Senior,Ecuador,International,,,,,,,,,,,
James ,Pantemis,810,Portland Timbers,12/31/2025,2026,2/21/1997,Goalkeeper,Supplemental ,Canada,International,,,,,,,,,,,
Cristhian ,Paredes,219,Portland Timbers,12/31/2025,2026,5/18/1998,Midfielder,Senior,Paraguay,Domestic,,,,,,,,,,,
Jonathan ,Rodríguez,126,Portland Timbers,12/31/2026,2027,7/6/1993,Forward,Designated Player,Uruguay,International,,,,,,,,,,,
Ian ,Smith,290,Portland Timbers,12/31/2025,2026 and 2027 and 2028,7/16/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Finn ,Surman,1056,Portland Timbers,12/31/2026,2027,9/23/2003,Defender,Senior,New Zealand,Domestic,,,,,,,,,,,
Dario ,Zuparic,90,Portland Timbers,12/31/2025,None,5/3/1992,Defender,Senior,Croatia,Domestic,,,,,,,,,,,
Forster ,Ajago,258,RSL,12/31/2025,2026 and 2027,8/16/2001,Forward,Supplemental,Ghana,International,,,,,,,,,,,
Owen ,Anderson,0,RSL,12/31/2028,2029,6/6/2007,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Lachlan,Brook,96,RSL,12/31/2025,2026 and 2027,2/8/2001,Midfielder,Senior,Australia,International,,,,,,,,,,,
Javain ,Brown,195,RSL,12/31/2025,None,3/9/1999,Defender,Senior,Jamaica,International,,,,,,,,,,,
