Jersey #,First Name,Last Name,Minutes Played,TEAM,Roster Designation,Contract End,Option Years,Age,Position,Nationality,Domestic or International,,,,,,,,,,,
30,Owen ,Gene,282,Minnesota,U22 Initiative,12/31/2027,2029,3/19/2003,Midfielder,France,International,,,,,,,,,,,
67,Carlos ,Harvey,925,Minnesota,Senior,12/31/2028,2029,2/3/2000,Midfielder,Panama,Domestic,,,,,,,,,,,
21,Bongokuhle ,Hlongwane,1307,Minnesota,Senior TAM,12/31/2027,2028,6/20/2000,Forward,South Africa,Domestic,,,,,,,,,,,
7,Sang Bin,Jeong,280,Minnesota,U22 Initiative,12/31/2025,2026,4/1/2002,Forward,South Korea,International,,,,,,,,,,,
22,Hoyeon ,Jung,86,Minnesota,Senior,12/31/2027,2028,9/28/2000,Midfielder,South Korea,International,,,,,,,,,,,
12,Kipp ,Keller,0,Minnesota,Supplemental ,12/31/2025,2026,7/14/2000,Defender,USA,Domestic,,,,,,,,,,,
17,Robin , Lod,1205,Minnesota,Senior TAM,12/31/2025,2026,4/17/1993,Midfielder,Finland,Domestic,,,,,,,,,,,
13,Anthony ,Markanich,828,Minnesota,Supplemental ,12/31/2025,None,12/26/1999,Defender,USA,Domestic,,,,,,,,,,,
90,Loïc ,Mesanvi,10,Minnesota,Supplemental ,12/31/2025,2026 and 2027,10/6/2003,Midfielder,Togo,Domestic,,,,,,,,,,,
14,Tanitoluwa ,Oluwaseyi,1231,Minnesota,Senior,12/31/2027,2028,5/15/2000,Forward,Nigeria,Domestic,,,,,,,,,,,
2,Devin ,Padelford,91,Minnesota,Homegrown,12/31/2025,2026,1/3/2003,Defender,USA,Domestic,,,,,,,,,,,
26,Joaquín ,Pereyra,1366,Minnesota,Designated Player,12/31/2027,2028,12/1/1998,Midfielder,Argentina,International,,,,,,,,,,,
5,Nicolás ,Romero,1149,Minnesota,U22 Initiative,12/31/2027,2028,11/28/2003,Defender,Argentina,International,,,,,,,,,,,
8,Joseph ,Rosales,699,Minnesota,Senior,12/31/2027,2028,11/6/2000,Midfielder,Honduras,Domestic,,,,,,,,,,,
19,Samuel ,Shashoua,100,Minnesota,Supplemental ,12/31/2025,2026,5/13/1999,Forward,England,Domestic,,,,,,,,,,,
24,Julian ,Gressel,389,Minnesota,Senior TAM,12/31/2026,2027,12/16/1993,Defender,USA,Domestic,,,,,,,,,,,
1,Alec ,Smir,90,Minnesota,Supplemental ,12/31/2025,2026,4/13/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
97,Dayne ,St. Clair,1440,Minnesota,Senior,12/31/2025,None,5/9/1997,Goalkeeper,Canada,Domestic,,,,,,,,,,,
27,DJ ,Taylor,152,Minnesota,Senior,12/31/2025,2026,8/26/1997,Defender,USA,Domestic,,,,,,,,,,,
,Alisa Darius,Randell,1,Minnesota,Homegrown,12/31/2026,2027 and 2028,8/25/2007,Forward,Liberia,Domestic,,,,,,,,,,,
20,Wil ,Trapp,1439,Minnesota,Senior,12/31/2025,2026,1/15/1993,Midfielder,USA,Domestic,,,,,,,,,,,
9,Kelvin ,Yeboah,1130,Minnesota,Designated Player,12/31/2027,2028,5/6/2000,Forward,Ghana,International,,,,,,,,,,,
1,Joe ,Willis,1530,Nashville SC,Senior,12/31/2025,2026,8/10/1988,Goalkeeper,USA,Domestic,,,,,,,,,,,
2,Daniel ,Lovitz,1528,Nashville SC,Senior,12/31/2025,2026,8/27/1991,Defender,USA,Domestic,,,,,,,,,,,
3,Tate,Schmitt,0,Nashville SC,Senior,12/31/2025,2026,5/28/1997,Defender,USA,Domestic,,,,,,,,,,,
4,Jeisson ,Palacios,702,Nashville SC,Senior,12/31/2026,2027,3/20/1994,Defender,Colombia,International,,,,,,,,,,,
5,Jack ,Maher,1485,Nashville SC,Senior TAM,12/31/2027,None,10/28/1999,Defender,USA,Domestic,,,,,,,,,,,
6,Bryan ,Acosta,68,Nashville SC,Senior,12/31/2025,2026,11/24/1993,Midfielder,Honduras,Domestic,,,,,,,,,,,
7,Gastón ,Brugman,441,Nashville SC,Senior TAM,12/31/2025,2026,9/7/1992,Midfielder,Uruguay,Domestic,,,,,,,,,,,
8,Patrick ,Yazbek,1008,Nashville SC,U22 Initiative,12/31/2027,2028,4/5/2002,Midfielder,Australia,International,,,,,,,,,,,
9,Sam ,Surridge,1464,Nashville SC,Designated Player,12/31/2026,2027,7/28/1998,Forward,England,International,,,,,,,,,,,
10,Hany ,Mukhtar,1498,Nashville SC,Designated Player,12/31/2026,2027,3/21/1995,Midfielder,Germany,Domestic,,,,,,,,,,,
11,Tyler ,Boyd,0,Nashville SC,Senior TAM,12/31/2026,2027,12/30/1994,Forward,New Zealand,Domestic,,,,,,,,,,,
12,Teal ,Bunbury,99,Nashville SC,Senior,12/31/2025,None,2/27/1990,Forward,Canada,Domestic,,,,,,,,,,,
13,Xavier ,Valdez,0,Nashville SC,Supplemental ,12/31/2025,2026 and 2027,11/23/2003,Goalkeeper,USA,Domestic,,,,,,,,,,,
14,Jacob ,Shaffelburg,512,Nashville SC,Senior,12/31/2026,2027,11/26/1999,Midfielder,Canada,Domestic,,,,,,,,,,,
16,Matthew ,Corcoran,228,Nashville SC,Supplemental ,12/31/2027,2028 and 2029,2/17/2006,Midfielder,USA,Domestic,,,,,,,,,,,
19,Alex ,Muyl,1193,Nashville SC,Senior,12/31/2025,2026,9/30/1995,Midfielder,USA,Domestic,,,,,,,,,,,
20,Edvard ,Tagseth,1409,Nashville SC,Senior,12/31/2026,2027,1/23/2001,Midfielder,Norway,International,,,,,,,,,,,
22,Josh ,Bauer,327,Nashville SC,Supplemental ,12/31/2026,2027,7/22/1998,Defender,USA,Domestic,,,,,,,,,,,
23,Taylor ,Washington,0,Nashville SC,Supplemental,12/31/2025,None,8/16/1993,Defender,USA,Domestic,,,,,,,,,,,
25,Walker ,Zimmerman,770,Nashville SC,Designated Player,12/31/2025,None,5/19/1993,Defender,USA,Domestic,,,,,,,,,,,
28,Wyatt,Meyer,161,Nashville SC,Supplemental,12/31/2025,2026 and 2027 and 2028,1/11/2001,Defender,USA,Domestic,,,,,,,,,,,
29,Julian ,Gaines,10,Nashville SC,Supplemental,12/31/2025,2026,11/5/2002,Defender,USA,Domestic,,,,,,,,,,,
24,Jonathan,Perez,253,Nashville SC,Senior,12/31/2025 (LOAN),Option to BUY,1/18/2003,Forward,USA,Domestic,,,,,,,,,,,
31,Andy,Najar,1249,Nashville SC,Senior,12/31/2025,2026,3/16/1993,Defender,Honduras,Domestic,,,,,,,,,,,
33,Christopher ,Applewhite,115,Nashville SC,Homegrown,12/31/2027,2028 and 2029,8/23/2007,Defender,USA,Domestic,,,,,,,,,,,
37,Ahmed ,Qasem,770,Nashville SC,U22 Initiative,12/31/2027,2028,7/12/2003,Midfielder,Sweden,International,,,,,,,,,,,
47,Isaiah,Jones,0,Nashville SC,Off-Roster Homegrown,12/31/2027,2028,4/8/2006,Midfielder,Sierra Leone,Domestic,,,,,,,,,,,
77,Adem ,Sipic,0,Nashville SC,Off-Roster Homegrown,12/31/2027,2028,4/5/2006,Forward,USA,Domestic,,,,,,,,,,,
99,Brian ,Schwake,0,Nashville SC,Supplemental,12/31/2026,2027,8/24/2001,Goalkeeper,USA,Domestic,,,,,,,,,,,
4,Tanner ,Beason,916,NE Revolution,Senior,12/31/2026,2027,3/23/1997,Defender,USA,Domestic,,,,,,,,,,,
24,Alex ,Bono,0,NE Revolution,Senior,12/31/2026,None,4/25/1994,Goalkeeper,USA,Domestic,,,,,,,,,,,
15,Brandon ,Bye,406,NE Revolution,Senior,12/31/2025,None,11/29/1995,Defender,USA,Domestic,,,,,,,,,,,
9,Leo ,Campana,565,NE Revolution,Senior TAM,12/31/2027,2028,7/24/2000,Forward,Ecuador,Domestic,,,,,,,,,,,
3,Brayan ,Ceballos,1144,NE Revolution,Senior TAM,12/31/2027,2028,5/24/2001,Defender,Colombia,International,,,,,,,,,,,
7,Tomás ,Chancalay,362,NE Revolution,Designated Player,12/31/2026,2027,1/1/1999,Midfielder,Argentina,International,,,,,,,,,,,
11,Luis ,Diaz Espinoza,313,NE Revolution,Supplemental,12/31/2025,2026 and 2027,12/6/1998,Midfielder,Costa Rica,Domestic,,,,,,,,,,,
88,Andrew ,Farrell,0,NE Revolution,Senior,12/31/2025,2026,4/2/1992,Defender,USA,Domestic,,,,,,,,,,,
12,Ilay ,Feingold,1286,NE Revolution,U22 Initiative,12/31/2027,2028,8/23/2004,Defender,Israel,International,,,,,,,,,,,
2,Mamadou ,Fofana,1394,NE Revolution,Senior TAM,12/31/2027,2028,1/21/1998,Defender,Mali,International,,,,,,,,,,,
32,Malcolm,Fry,0,NE Revolution,Homegrown,12/31/2026,2027,5/15/2005,Forward,USA,Domestic,,,,,,,,,,,
17,Ignatius ,Ganago,1251,NE Revolution,Senior TAM,7/1/2025,Option to BUY,2/16/1999,Forward,Cameroon,International,,,,,,,,,,,
38,Eric,Klein,1,NE Revolution,Homegrown,12/31/2026,2027 and 2028 and 2029,11/20/2006,Midfielder,USA,Domestic,,,,,,,,,,,
10,Carles ,Gil,1437,NE Revolution,Designated Player,12/31/2026,2027,11/22/1992,Midfielder,Spain,Domestic,,,,,,,,,,,
31,Aljaz ,Ivacic,1440,NE Revolution,Supplemental,12/31/2025,2026,12/29/1993,Goalkeeper,Slovenia,International,,,,,,,,,,,
41,Luca ,Langoni,429,NE Revolution,U22 Initiative,12/31/2027,2028,2/9/2002,Forward,Argentina,International,,,,,,,,,,,
30,Damario ,McIntosh,0,NE Revolution,Homegrown,12/31/2028,2029,8/17/2007,Defender,Jamaica,Domestic,,,,,,,,,,,
25,Peyton,Miller,909,NE Revolution,Homegrown,12/31/2027,2028,11/8/2007,Defender,USA,Domestic,,,,,,,,,,,
16,Wyatt,Omsberg,166,NE Revolution,Senior,12/31/2025,2026,9/21/1995,Defender,USA,Domestic,,,,,,,,,,,
33,Donovan ,Parisian,0,NE Revolution,Supplemental,12/31/2026,2027 and 2028,9/27/2004,Goalkeeper,USA,Domestic,,,,,,,,,,,
8,Matthew ,Polster,1155,NE Revolution,Senior,12/31/2027,None,6/8/1993,Midfielder,USA,Domestic,,,,,,,,,,,
23,Will ,Sands,289,NE Revolution,Senior,12/31/2026,2027,7/6/2000,Defender,USA,Domestic,,,,,,,,,,,
37,Maxi ,Urruti,437,NE Revolution,Supplemental,12/31/2025,2026,2/22/1991,Forward,Argentina,Domestic,,,,,,,,,,,
14,Jackson ,Yueill,390,NE Revolution,Senior TAM,12/31/2027,2028 and  2029,3/19/1997,Midfielder,USA,Domestic,,,,,,,,,,,
80,Alhassan ,Yusuf,1435,NE Revolution,Senior TAM,12/31/2027,2028,7/18/2000,Midfielder,Nigeria,International,,,,,,,,,,,
5,Keegan,Hughes,92,NE Revolution,Supplemental,12/31/2025,2026 and 2027,7/22/2000,Defender,USA,Domestic,,,,,,,,,,,
5,Birk ,Risa,925,NYCFC,Senior,12/31/2025,2026,2/13/1998,Defender,Norway,International,,,,,,,,,,,
9,Mounsef ,Bakrar,485,NYCFC,Senior TAM,12/31/2026,2027,1/13/2001,Forward,Algeria,Domestic,,,,,,,,,,,
10,Maxi ,Moralez,1456,NYCFC,Senior,12/31/2025,None,2/27/1987,Midfielder,Argentina,Domestic,,,,,,,,,,,
99,Seymour,Garfield-Reid,29,NYCFC,Homegrown,12/31/2029,2030,3/4/2008,Forward,Jamaica,Domesitc,,,,,,,,,,,
11,Julián ,Fernández,994,NYCFC,U22 Initiative,12/31/2027,2028,1/30/2004,Forward,Argentina,Domestic,,,,,,,,,,,
19,Strahinja ,Tanasijević,340,NYCFC,Senior,12/31/2025,2026 and  2027,6/12/1997,Defender,Yugoslavia,International,,,,,,,,,,,
13,Thiago ,Martins,1455,NYCFC,Designated Player,12/31/2025,2026,3/17/1995,Defender,Brazil,Domestic,,,,,,,,,,,
16,Alonso ,Martínez,1389,NYCFC,Senior TAM,12/31/2027,2028 and 2029,10/15/1998,Forward,Costa Rica,International,,,,,,,,,,,
17,Hannes ,Wolf,1465,NYCFC,Senior TAM,12/31/2027,2028,4/16/1999,Forward,Austria,International,,,,,,,,,,,
18,Greg ,Ranjitsingh,0,NYCFC,Supplemental ,12/31/2026,2027,7/18/1993,Goalkeeper,Canada,Domestic,,,,,,,,,,,
22,Kevin ,O'Toole,762,NYCFC,Senior,12/31/2025,2026,12/14/1998,Forward,USA,Domestic,,,,,,,,,,,
8,Andres,Perea,420,NYCFC,Senior,12/31/2025,2026,11/14/2000,Midfielder,USA,Domestic,,,,,,,,,,,
24,Tayvon ,Gray,592,NYCFC,Homegrown,12/31/2025,2026,8/19/2002,Defender,USA,Domestic,,,,,,,,,,,
26,Agustín ,Ojeda,674,NYCFC,U22 Initiative,12/31/2028,2029,6/19/2004,Forward,Argentina,Domestic,,,,,,,,,,,
29,Máximo ,Carrizo,68,NYCFC,Homegrown,12/31/2027,2028,2/28/2008,Midfielder,USA,Domestic,,,,,,,,,,,
30,Tomas ,Romero,90,NYCFC,Supplemental ,12/31/2025,2026,12/19/2000,Goalkeeper,USA,Domestic,,,,,,,,,,,
32,Jonathan ,Shore,1091,NYCFC,Homegrown,12/31/2027,2028,4/13/2007,Midfielder,USA,Domestic,,,,,,,,,,,
33,Prince ,Amponsah,0,NYCFC,Homegrown,12/31/2025,2026 2027 and 2028,8/30/2003,Defender,USA,Domestic,,,,,,,,,,,
35,Mitja ,Ilenic,879,NYCFC,Senior,12/31/2026,2027,12/26/2004,Defender,Slovenia,Domestic,,,,,,,,,,,
36,Zidane ,Yañez,0,NYCFC,Off-Roster Homegrown,12/31/2028,2029,1/26/2008,Forward,USA,Domestic,,,,,,,,,,,
38,Drew ,Baiera,0,NYCFC,Homegrown,12/31/2027,2028,2/28/2007,Defender,USA,Domestic,,,,,,,,,,,
44,Alex ,Rando,0,NYCFC,Off-Roster Homegrown,12/31/2025,2026 and 2027,4/15/2001,Goalkeeper,USA,Domestic,,,,,,,,,,,
21,Aiden ,O'Neill,422,NYCFC,Senior TAM,12/31/2028,,7/4/1998,Midfielder,Australia,International,,,,,,,,,,,
47,Jacob,Arroyave,0,NYCFC,Off-Roster Homegrown,12/31/2027,2028,11/12/2007,Midfielder,USA,Domestic,,,,,,,,,,,
49,Matt,Freese,1530,NYCFC,Senior,12/31/2026,2027,9/2/1998,Goalkeeper,USA,Domestic,,,,,,,,,,,
55,Keaton ,Parks,882,NYCFC,Senior TAM,12/31/2026,2027 and 2028,8/6/1997,Midfielder,USA,Domestic,,,,,,,,,,,
88,Malachi ,Jones,0,NYCFC,Supplemental,12/31/2026,2027,9/23/2003,Forward,Sierra Leone,Domestic,,,,,,,,,,,
23,Max,Murray,0,NYCFC,Supplemental,12/31/2025,2026 2027 and 2028,4/8/2002,Defender,USA,Domestic,,,,,,,,,,,
2,Nico ,Cavallo,298,NYCFC,Supplemental ,12/31/2025,2026 2027 and 2028,12/27/2001,Defender,USA,Domestic,,,,,,,,,,,
80,Justin,Haak,1570,NYCFC,Senior,12/31/2025,None,9/21/2001,Midfielder,USA,Domestic,,,,,,,,,,,
1,AJ ,Marcucci,90,NY Red Bulls,Supplemental ,12/31/2025,2026 and 2027,7/31/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
21,Aidan ,Stokes,0,NY Red Bulls,Homegrown,12/31/2027,2028,1/14/2008,Goalkeeper,USA,Domestic,,,,,,,,,,,
31,Carlos,Coronel,1530,NY Red Bulls,Senior,12/31/2025,None,12/29/1996,Goalkeeper,Brazil,Domestic,,,,,,,,,,,
3,Noah ,Eile,1485,NY Red Bulls,U22 Initiative,12/31/2027,2028,7/19/2002,Defender,Sweden,International,,,,,,,,,,,
5,Omar ,Valencia,953,NY Red Bulls,Supplemental,12/31/2027,2028,6/8/2004,Defender,Panama,International,,,,,,,,,,,
6,Kyle ,Duncan,713,NY Red Bulls,Senior TAM,12/31/2025,2026,8/8/1997,Defender,USA,Domestic,,,,,,,,,,,
12,Dylan ,Nealis,609,NY Red Bulls,Senior,12/31/2027,2028,7/30/1998,Defender,USA,Domestic,,,,,,,,,,,
15,Sean ,Nealis,1090,NY Red Bulls,Senior,12/31/2025,2026,1/13/1997,Defender,USA,Domestic,,,,,,,,,,,
24,Curtis ,Ofori,0,NY Red Bulls,Homegrown,12/31/2025,2026,11/20/2005,Defender,USA,Domestic,,,,,,,,,,,
26,Tim ,Parker,323,NY Red Bulls,Senior,12/31/2025,2026,2/23/1993,Defender,USA,Domestic,,,,,,,,,,,
42,Alexander,Hack ,782,NY Red Bulls,Senior TAM,12/31/2026,2027,9/8/1993,Defender,Germany,International,,,,,,,,,,,
44,Raheem ,Edwards ,660,NY Red Bulls,Senior,12/31/2026,2027,7/17/1995,Defender,Canada,Domestic,,,,,,,,,,,
14,Marcelo ,Morales,0,NY Red Bulls,Senior,12/31/2027,2028,6/6/2003,Defender,Chile,International,,,,,,,,,,,
8,Peter ,Stroud,1147,NY Red Bulls,Homegrown,12/31/2025,2026 and 2027,4/23/2002,Midfielder,USA,Domestic,,,,,,,,,,,
9,Lewis ,Morgan,124,NY Red Bulls,Senior TAM,12/31/2026,2027 and 2028,9/30/1996,Midfielder,Scotland,International,,,,,,,,,,,
10,Emil ,Forsberg,1456,NY Red Bulls,Designated Player,12/31/2026,2027,10/23/1991,Midfielder,Sweden,International,,,,,,,,,,,
17,Cameron ,Harper,634,NY Red Bulls,Senior,12/31/2027,2028,11/19/2001,Midfielder,USA,Domestic,,,,,,,,,,,
19,Wiki ,Carmona,889,NY Red Bulls,Senior,12/31/2027,2028,2/24/2003,Midfielder,Venezuela,Domestic,,,,,,,,,,,
20,Felipe ,Carballo,820,NY Red Bulls,Senior TAM,6/2025(LOAN),Option to BUY,10/4/1996,Midfielder,Uruguay,International,,,,,,,,,,,
22,Dennis ,Gjengaar,479,NY Red Bulls,U22 Initiative,12/31/2027,2028,2/24/2004,Midfielder,Norway,International,,,,,,,,,,,
37,Mohammed ,Sofo,624,NY Red Bulls,Supplemental,12/31/2026,2027 and 2028,11/30/2004,Midfielder,Ghana,International,,,,,,,,,,,
48,Ronald,Donkor,99,NY Red Bulls,Senior,12/31/2026,2027,11/20/2004,Midfielder,Ghana,International,,,,,,,,,,,
75,Daniel ,Edelman,1125,NY Red Bulls,Senior,12/31/2027,2028,4/28/2003,Midfielder,USA,Domestic,,,,,,,,,,,
77,Adri ,Mehmeti,0,NY Red Bulls,Off-Roster Homegrown,12/31/2028,2029,4/6/2009,Midfielder,USA,Domestic,,,,,,,,,,,
88,Aiden ,Jarvis,0,NY Red Bulls,Off-Roster Homegrown,12/31/2028,2029,11/14/2006,Midfielder,USA,Domestic,,,,,,,,,,,
7,Wiktor ,Bogacz,127,NY Red Bulls,U22 Initiative,12/31/2028,2029,7/14/2004,Forward,Poland,International,,,,,,,,,,,
13,Eric Maxim ,Choupo-Moting,1483,NY Red Bulls,Designated Player,12/31/2026,2027,3/23/1989,Forward,Germany,International,,,,,,,,,,,
16,Julian ,Hall,208,NY Red Bulls,Homegrown,12/31/2026,2027,3/24/2008,Forward,USA,Domestic,,,,,,,,,,,
33,Roald ,Mitchell,0,NY Red Bulls,Homegrown,12/31/2026,2027 and 2028,1/13/2003,Forward,USA,Domestic,,,,,,,,,,,
66,Tanner ,Rosborough,0,NY Red Bulls,Off-Roster Homegrown,12/31/2028,2029,3/21/2008,Forward,USA,Domestic,,,,,,,,,,,
81,Serge ,Ngoma,268,NY Red Bulls,Homegrown,12/31/2027,2028,7/9/2005,Forward,USA,Domestic,,,,,,,,,,,
77,Iván,Angulo,1344,Orlando City,Senior TAM,12/31/2025,2026,3/22/1999,Forward,Colombia,Domestic,,,,,,,,,,,
5,César ,Araújo,997,Orlando City,Senior TAM,12/31/2025,None,4/2/2001,Midfielder,Uruguay,Domestic,,,,,,,,,,,
20,Eduard ,Atuesta,903,Orlando City,Senior TAM,12/31/2025,2026,6/18/1997,Midfielder,Colombia,International,,,,,,,,,,,
4,David ,Brekalo,1202,Orlando City,Senior TAM,12/31/2027,2028,12/3/1998,Defender,Slovenia,Domestic,,,,,,,,,,,
7,Ramiro ,Enrique,420,Orlando City,U22 Initiative,12/31/2025,2026 and 2027,5/4/2001,Forward,Argentina,Domestic,,,,,,,,,,,
30,Alex ,Freeman,1474,Orlando City,Senior,12/31/2025,2026,8/9/2004,Defender,USA,Domestic,,,,,,,,,,,
1,Pedro ,Gallese,1530,Orlando City,Senior TAM,12/31/2025,None,2/23/1990,Goalkeeper,Peru,Domestic,,,,,,,,,,,
35,Joran ,Gerbet,906,Orlando City,Supplemental,12/31/2026,2027 and 2028,6/30/2001,Midfielder,France,International,,,,,,,,,,,
25,Colin,Guske,6,Orlando City,Off-Roster Homegrown,12/31/2027,2028,1/29/2007,Midfielder,USA,Domestic,,,,,,,,,,,
6,Robin ,Jansson,1440,Orlando City,Senior,12/31/2025,2026,11/15/1991,Defender,Sweden,Domestic,,,,,,,,,,,
95,Favian ,Loyola,0,Orlando City,Supplemental ,12/31/2025,2026 and 2027,5/18/2005,Midfielder,USA,Domestic,,,,,,,,,,,
13,Duncan ,McGuire,349,Orlando City,Senior TAM,12/31/2027,2028,2/5/2001,Forward,USA,Domestic,,,,,,,,,,,
96,Zakaria,Taifi,5,Orlando City,Homegrown,12/31/2026,2027 and 2028 and 2029,10/1/2005,Defender,USA,Domestic,,,,,,,,,,,
99,Carlos ,Mercado,0,Orlando City,Senior,12/31/2025,2026 and 2027,9/27/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
65,Gustavo,Caraballo,13,Orlando City,Off Roster Homegrown,12/31/2027,2028,8/29/2008,Midfielder,Venezuela,Domestic,,,,,,,,,,,
23,Shakur ,Mohammed,0,Orlando City,Supplemental (GA),12/31/2025,2026 and 2027,8/27/2003,Midfielder,Ghana,Domestic,,,,,,,,,,,
9,Luis ,Muriel,1263,Orlando City,Designated Player,12/31/2026,None,4/16/1991,Forward,Colombia,International,,,,,,,,,,,
10,Martín ,Ojeda,1347,Orlando City,Designated Player,12/31/2025,2026 and 2027,11/27/1998,Midfielder,Argentina,Domestic,,,,,,,,,,,
12,Javier ,Otero,90,Orlando City,Homegrown,12/31/2025,2026,11/18/2002,Goalkeeper,Venezuela,Domestic,,,,,,,,,,,
87,Marco ,Pašalić,1405,Orlando City,Designated Player,12/31/2027,2028,9/14/2000,Forward,Germany,International,,,,,,,,,,,
29,Tahir ,Reid-Brown,0,Orlando City,Off-Roster Homegrown,12/31/2027,2028,7/2/2006,Defender,USA,Domestic,,,,,,,,,,,
11,Nicolás ,Rodríguez,26,Orlando City,U22 Intiative,12/31/2027,2028,4/24/2004,Midfielder,Colombia,International,,,,,,,,,,,
3,Rafael ,Santos,533,Orlando City,Senior,12/31/2025,2026,2/5/1998,Defender,Brazil,Domestic,,,,,,,,,,,
15,Rodrigo ,Schlegel,1446,Orlando City,Senior,12/31/2026,2027,4/3/1997,Defender,Argentina,Domestic,,,,,,,,,,,
24,Kyle ,Smith,495,Orlando City,Senior,12/31/2025,None,1/9/1992,Defender,USA,Domestic,,,,,,,,,,,
17,Dagur ,Thorhallsson,556,Orlando City,Senior,12/31/2026,2027,5/2/2000,Midfielder,Iceland,Domestic,,,,,,,,,,,
68,Thomas ,Williams,10,Orlando City,Supplemental ,12/31/2026,2027,8/15/2004,Defender,USA,Domestic,,,,,,,,,,,
35,Markus ,Anderson,33,Philadelphia Union,Senior,12/31/2026,2027 and 2028,12/11/2003,Midfielder,USA,Domestic,,,,,,,,,,,
9,Tai,Baribo,1129,Philadelphia Union,Senior TAM,12/31/2025,2026,1/15/1998,Forward,Israel,International,,,,,,,,,,,
11,Alejandro ,Bedoya,285,Philadelphia Union,Senior,12/31/2025,None,4/29/1987,Midfielder,USA,Domestic,,,,,,,,,,,
18,Andre ,Blake,900,Philadelphia Union,Senior TAM,12/31/2026,2027,11/21/1990,Goalkeeper,Jamaica,Domestic,,,,,,,,,,,
8,Jesús ,Bueno,358,Philadelphia Union,Senior,12/31/2026,2027,4/15/1999,Midfielder,Venezuela,Senior,,,,,,,,,,,
20,Bruno ,Damiani,883,Philadelphia Union,Young Designated Player,12/31/2028,2029,4/18/2002,Forward,Uruguay,International,,,,,,,,,,,
16,Ben,Bender,77,Philadelphia Union,Supplemental,12/31/2025,None,3/7/2001,Midfielder,USA,Domestic,,,,,,,,,,,
77,Edward ,Davis,0,Philadelphia Union,Off-Roster Homegrown,12/31/2027,2028 and 2029,6/17/2006,Forward,USA,Domestic,,,,,,,,,,,
25,Chris ,Donovan,245,Philadelphia Union,Senior,12/31/2025,2026 and 2027,8/8/2000,Forward,USA,Domestic,,,,,,,,,,,
2,Ian,Glavinovich,257,Philadelphia Union,Senior TAM,12/31/2025 (LOAN),Option to BUY,10/27/2001,Defender,Argentina,International,,,,,,,,,,,
5,Jakob ,Glesnes,1441,Philadelphia Union,Senior TAM,12/31/2025,2026,3/25/1994,Defender,Norway,Domestic,,,,,,,,,,,
26,Nathan ,Harriel,1121,Philadelphia Union,Senior,12/31/2025,2026 and 2027,4/23/2001,Defender,USA,Domestic,,,,,,,,,,,
21,Danley ,Jacques,1221,Philadelphia Union,Senior TAM,12/31/2026,2027 and 2028,5/20/2000,Midfielder,Haiti,International,,,,,,,,,,,
12,Isaiah ,LeFlore,0,Philadelphia Union,Supplemental,12/31/2025,2026 and 2027,12/11/2002,Defender,USA,Domestic,,,,,,,,,,,
4,Jovan ,Lukic,1402,Philadelphia Union,Senior,12/31/2026,2027 and 2028,1/20/2002,Midfielder,Yugoslavia,International,,,,,,,,,,,
29,Olwethu ,Makhanya,960,Philadelphia Union,U22 Initiative,12/31/2025,2026 and 2027,4/30/2004,Defender,South Africa,International,,,,,,,,,,,
16,Ben,Bender,97,Philadelphia Union,Supplemental,12/31/2025,,3/7/2001,Midfielder,USA,Domestic,,,,,,,,,,,
15,Olivier ,Mbaizo,137,Philadelphia Union,Senior,12/31/2026,2027 and 2028,8/15/1997,Defender,Cameroon,Domestic,,,,,,,,,,,
55,Sal ,Olivas,0,Philadelphia Union,Off-Roster Homegrown,12/31/2028,2029,7/11/2006,Midfielder,USA,Domestic,,,,,,,,,,,
17,Christopher ,Olney Jr,0,Philadelphia Union,Homegrown,12/31/2028,2029,12/16/2006,Midfielder,USA,Domestic,,,,,,,,,,,
44,Neil ,Pierre,0,Philadelphia Union,Off-Roster Homegrown,12/31/2028,2029,10/9/2007,Midfielder,USA,Domestic,,,,,,,,,,,
14,Jeremy ,Rafanello,41,Philadelphia Union,Homegrown,12/31/2026,2027 and 2028,4/14/2000,Midfielder,USA,Domestic,,,,,,,,,,,
76,Andrew ,Rick,720,Philadelphia Union,Homegrown,12/31/2028,2029,1/30/2006,Goalkeeper,USA,Domestic,,,,,,,,,,,
1,Oliver,Semmle,0,Philadelphia Union,Senior,12/31/2025,2026,3/28/1998,Goalkeeper,Germany,International,,,,,,,,,,,
6,Cavan ,Sullivan,51,Philadelphia Union,Homegrown,12/31/2028,None,9/28/2009,Midfielder,USA,Domestic,,,,,,,,,,,
33,Quinn ,Sullivan,1288,Philadelphia Union,U22 Initiative,12/31/2027,2028,3/27/2004,Midfielder,USA,Domestic,,,,,,,,,,,
7,Mikael ,Uhre,880,Philadelphia Union,Designated Player,12/31/2025,None,9/30/1994,Forward,Denmark,Domestic,,,,,,,,,,,
19,Indiana ,Vassilev,1006,Philadelphia Union,Senior,12/31/2025,2026,2/16/2001,Midfielder,USA,Domestic,,,,,,,,,,,
22,David ,Vazquez,0,Philadelphia Union,Homegrown,12/31/2027,2028,2/22/2006,Midfielder,USA,Domestic,,,,,,,,,,,
27,Kai ,Wagner,1431,Philadelphia Union,Senior TAM,12/31/2026,2027,2/15/1997,Defender,Germany,Domestic,,,,,,,,,,,
